bkgrnd,treatment,pulse_duration,hour_of_night,Family,cutoff_status,day8_status
lf_short,12L:7D:1L:4D,1,7,A,larva,larva
lf_short,12L:7D:1L:4D,1,7,A,larva,larva
lf_short,12L:7D:1L:4D,1,7,A,larva,larva
lf_short,12L:7D:1L:4D,1,7,A,larva,larva
lf_short,12L:7D:1L:4D,1,7,A,larva,larva
lf_short,12L:7D:1L:4D,1,7,A,larva,larva
lf_short,12L:7D:1L:4D,1,7,A,larva,larva
lf_short,12L:7D:1L:4D,1,7,A,larva,larva
lf_short,12L:7D:1L:4D,1,7,A,larva,larva
lf_short,12L:7D:1L:4D,1,7,A,larva,larva
lf_short,12L:7D:1L:4D,1,7,A,larva,larva
lf_short,12L:7D:1L:4D,1,7,A,larva,larva
lf_short,12L:7D:1L:4D,1,7,B,larva,larva
lf_short,12L:7D:1L:4D,1,7,B,larva,larva
lf_short,12L:7D:1L:4D,1,7,B,larva,larva
lf_short,12L:7D:1L:4D,1,7,B,larva,pupa
lf_short,12L:7D:1L:4D,1,7,B,pupa,pupa
lf_short,12L:7D:1L:4D,1,7,B,larva,
lf_short,12L:7D:1L:4D,1,7,B,larva,larva
lf_short,12L:7D:1L:4D,1,7,B,larva,larva
lf_short,12L:7D:1L:4D,1,7,B,larva,larva
lf_short,12L:7D:1L:4D,1,7,B,larva,larva
lf_short,12L:7D:1L:4D,1,7,B,larva,larva
lf_short,12L:7D:1L:4D,1,7,C,larva,larva
lf_short,12L:7D:1L:4D,1,7,C,larva,larva
lf_short,12L:7D:1L:4D,1,7,C,larva,larva
lf_short,12L:7D:1L:4D,1,7,C,larva,larva
lf_short,12L:7D:1L:4D,1,7,C,larva,larva
lf_short,12L:7D:1L:4D,1,7,C,larva,larva
lf_short,12L:7D:1L:4D,1,7,C,larva,larva
lf_short,12L:7D:1L:4D,1,7,C,larva,larva
lf_short,12L:7D:1L:4D,1,7,C,larva,larva
lf_short,12L:7D:1L:4D,1,7,C,larva,larva
lf_short,12L:7D:1L:4D,1,7,C,larva,
lf_short,12L:7D:1L:4D,1,7,D,larva,larva
lf_short,12L:7D:1L:4D,1,7,D,larva,larva
lf_short,12L:7D:1L:4D,1,7,D,larva,larva
lf_short,12L:7D:1L:4D,1,7,D,larva,larva
lf_short,12L:7D:1L:4D,1,7,D,larva,larva
lf_short,12L:7D:1L:4D,1,7,D,larva,larva
lf_short,12L:7D:1L:4D,1,7,D,larva,larva
lf_short,12L:7D:1L:4D,1,7,D,larva,larva
lf_short,12L:7D:1L:4D,1,7,D,larva,larva
lf_short,12L:7D:1L:4D,1,7,D,larva,larva
lf_short,12L:7D:1L:4D,1,7,D,larva,larva
lf_short,12L:12D,0,0,A,larva,pupa
lf_short,12L:12D,0,0,A,larva,larva
lf_short,12L:12D,0,0,A,larva,larva
lf_short,12L:12D,0,0,A,larva,larva
lf_short,12L:12D,0,0,A,larva,larva
lf_short,12L:12D,0,0,A,larva,
lf_short,12L:12D,0,0,A,pupa,larva
lf_short,12L:12D,0,0,A,larva,larva
lf_short,12L:12D,0,0,A,larva,larva
lf_short,12L:12D,0,0,A,larva,larva
lf_short,12L:12D,0,0,A,larva,
lf_short,12L:12D,0,0,B,larva,pupa
lf_short,12L:12D,0,0,B,larva,larva
lf_short,12L:12D,0,0,B,larva,larva
lf_short,12L:12D,0,0,B,larva,larva
lf_short,12L:12D,0,0,B,larva,larva
lf_short,12L:12D,0,0,B,larva,larva
lf_short,12L:12D,0,0,B,larva,larva
lf_short,12L:12D,0,0,B,larva,larva
lf_short,12L:12D,0,0,B,larva,larva
lf_short,12L:12D,0,0,B,larva,larva
lf_short,12L:12D,0,0,B,larva,larva
lf_short,12L:12D,0,0,B,larva,larva
lf_short,12L:12D,0,0,C,larva,pupa
lf_short,12L:12D,0,0,C,larva,larva
lf_short,12L:12D,0,0,C,larva,larva
lf_short,12L:12D,0,0,C,larva,larva
lf_short,12L:12D,0,0,C,larva,larva
lf_short,12L:12D,0,0,C,larva,larva
lf_short,12L:12D,0,0,C,larva,larva
lf_short,12L:12D,0,0,C,larva,larva
lf_short,12L:12D,0,0,C,larva,larva
lf_short,12L:12D,0,0,C,larva,larva
lf_short,12L:12D,0,0,C,larva,larva
lf_short,12L:12D,0,0,C,larva,larva
lf_short,12L:12D,0,0,D,larva,
lf_short,12L:12D,0,0,D,larva,larva
lf_short,12L:12D,0,0,D,larva,larva
lf_short,12L:12D,0,0,D,larva,larva
lf_short,12L:12D,0,0,D,larva,larva
lf_short,12L:12D,0,0,D,larva,larva
lf_short,12L:12D,0,0,D,larva,larva
lf_short,12L:12D,0,0,D,larva,larva
lf_short,12L:12D,0,0,D,larva,larva
lf_short,12L:12D,0,0,D,larva,larva
lf_short,12L:12D,0,0,D,larva,larva
lf_short,12L:12D,0,0,D,larva,larva
lf_short,12L:12D,0,0,D,larva,larva
lf_short,12L:6D:1L:5D,1,6,A,larva,larva
lf_short,12L:6D:1L:5D,1,6,A,larva,larva
lf_short,12L:6D:1L:5D,1,6,A,larva,larva
lf_short,12L:6D:1L:5D,1,6,A,larva,larva
lf_short,12L:6D:1L:5D,1,6,A,larva,larva
lf_short,12L:6D:1L:5D,1,6,A,larva,larva
lf_short,12L:6D:1L:5D,1,6,A,larva,larva
lf_short,12L:6D:1L:5D,1,6,A,larva,larva
lf_short,12L:6D:1L:5D,1,6,A,larva,larva
lf_short,12L:6D:1L:5D,1,6,B,larva,larva
lf_short,12L:6D:1L:5D,1,6,B,larva,larva
lf_short,12L:6D:1L:5D,1,6,B,larva,larva
lf_short,12L:6D:1L:5D,1,6,B,larva,larva
lf_short,12L:6D:1L:5D,1,6,B,larva,larva
lf_short,12L:6D:1L:5D,1,6,B,larva,larva
lf_short,12L:6D:1L:5D,1,6,B,larva,larva
lf_short,12L:6D:1L:5D,1,6,B,larva,larva
lf_short,12L:6D:1L:5D,1,6,B,larva,larva
lf_short,12L:6D:1L:5D,1,6,C,larva,larva
lf_short,12L:6D:1L:5D,1,6,C,larva,larva
lf_short,12L:6D:1L:5D,1,6,C,larva,larva
lf_short,12L:6D:1L:5D,1,6,C,larva,larva
lf_short,12L:6D:1L:5D,1,6,C,larva,larva
lf_short,12L:6D:1L:5D,1,6,C,larva,larva
lf_short,12L:6D:1L:5D,1,6,C,larva,larva
lf_short,12L:6D:1L:5D,1,6,C,larva,larva
lf_short,12L:6D:1L:5D,1,6,C,larva,larva
lf_short,12L:6D:1L:5D,1,6,C,larva,larva
lf_short,12L:6D:1L:5D,1,6,D,larva,larva
lf_short,12L:6D:1L:5D,1,6,D,larva,larva
lf_short,12L:6D:1L:5D,1,6,D,larva,larva
lf_short,12L:6D:1L:5D,1,6,D,larva,larva
lf_short,12L:6D:1L:5D,1,6,D,larva,larva
lf_short,12L:6D:1L:5D,1,6,D,larva,larva
lf_short,12L:6D:1L:5D,1,6,D,larva,larva
lf_short,12L:6D:1L:5D,1,6,D,larva,larva
lf_short,12L:6D:1L:5D,1,6,D,larva,larva
lf_short,12L:6D:1L:5D,1,6,D,larva,larva
lf_short,12L:6D:1L:5D,1,6,D,larva,larva
lf_short,12L:8D:1L:3D,1,8,A,larva,larva
lf_short,12L:8D:1L:3D,1,8,A,larva,larva
lf_short,12L:8D:1L:3D,1,8,A,larva,larva
lf_short,12L:8D:1L:3D,1,8,A,larva,larva
lf_short,12L:8D:1L:3D,1,8,A,larva,larva
lf_short,12L:8D:1L:3D,1,8,A,larva,larva
lf_short,12L:8D:1L:3D,1,8,A,larva,larva
lf_short,12L:8D:1L:3D,1,8,A,larva,larva
lf_short,12L:8D:1L:3D,1,8,A,larva,larva
lf_short,12L:8D:1L:3D,1,8,A,larva,larva
lf_short,12L:8D:1L:3D,1,8,A,larva,larva
lf_short,12L:8D:1L:3D,1,8,B,larva,larva
lf_short,12L:8D:1L:3D,1,8,B,larva,larva
lf_short,12L:8D:1L:3D,1,8,B,pupa,pupa
lf_short,12L:8D:1L:3D,1,8,B,larva,larva
lf_short,12L:8D:1L:3D,1,8,B,larva,larva
lf_short,12L:8D:1L:3D,1,8,B,larva,larva
lf_short,12L:8D:1L:3D,1,8,B,larva,pupa
lf_short,12L:8D:1L:3D,1,8,B,larva,larva
lf_short,12L:8D:1L:3D,1,8,B,larva,larva
lf_short,12L:8D:1L:3D,1,8,C,larva,larva
lf_short,12L:8D:1L:3D,1,8,C,pupa,pupa
lf_short,12L:8D:1L:3D,1,8,C,larva,larva
lf_short,12L:8D:1L:3D,1,8,C,larva,larva
lf_short,12L:8D:1L:3D,1,8,C,larva,larva
lf_short,12L:8D:1L:3D,1,8,C,larva,larva
lf_short,12L:8D:1L:3D,1,8,C,larva,larva
lf_short,12L:8D:1L:3D,1,8,C,pupa,pupa
lf_short,12L:8D:1L:3D,1,8,C,larva,larva
lf_short,12L:8D:1L:3D,1,8,C,larva,larva
lf_short,12L:8D:1L:3D,1,8,C,larva,larva
lf_short,12L:8D:1L:3D,1,8,C,larva,larva
lf_short,12L:8D:1L:3D,1,8,C,larva,larva
lf_short,12L:8D:1L:3D,1,8,D,larva,larva
lf_short,12L:8D:1L:3D,1,8,D,larva,larva
lf_short,12L:8D:1L:3D,1,8,D,larva,larva
lf_short,12L:8D:1L:3D,1,8,D,larva,larva
lf_short,12L:8D:1L:3D,1,8,D,larva,larva
lf_short,12L:8D:1L:3D,1,8,D,larva,larva
lf_short,12L:8D:1L:3D,1,8,D,larva,larva
lf_short,12L:8D:1L:3D,1,8,D,larva,larva
lf_short,12L:8D:1L:3D,1,8,D,larva,larva
lf_short,12L:8D:1L:3D,1,8,D,larva,larva
lf_short,12L:8D:1L:3D,1,8,D,larva,larva
lf_short,12L:9D:1L:2D,1,9,A,pupa,pupa
lf_short,12L:9D:1L:2D,1,9,A,larva,larva
lf_short,12L:9D:1L:2D,1,9,A,larva,larva
lf_short,12L:9D:1L:2D,1,9,A,larva,larva
lf_short,12L:9D:1L:2D,1,9,A,larva,larva
lf_short,12L:9D:1L:2D,1,9,A,larva,larva
lf_short,12L:9D:1L:2D,1,9,A,larva,larva
lf_short,12L:9D:1L:2D,1,9,A,larva,larva
lf_short,12L:9D:1L:2D,1,9,A,larva,larva
lf_short,12L:9D:1L:2D,1,9,A,larva,larva
lf_short,12L:9D:1L:2D,1,9,B,larva,larva
lf_short,12L:9D:1L:2D,1,9,B,pupa,pupa
lf_short,12L:9D:1L:2D,1,9,B,larva,larva
lf_short,12L:9D:1L:2D,1,9,B,larva,larva
lf_short,12L:9D:1L:2D,1,9,B,larva,larva
lf_short,12L:9D:1L:2D,1,9,B,larva,larva
lf_short,12L:9D:1L:2D,1,9,B,larva,larva
lf_short,12L:9D:1L:2D,1,9,B,larva,larva
lf_short,12L:9D:1L:2D,1,9,B,larva,larva
lf_short,12L:9D:1L:2D,1,9,B,pupa,pupa
lf_short,12L:9D:1L:2D,1,9,C,pupa,pupa
lf_short,12L:9D:1L:2D,1,9,C,pupa,pupa
lf_short,12L:9D:1L:2D,1,9,C,larva,larva
lf_short,12L:9D:1L:2D,1,9,C,larva,larva
lf_short,12L:9D:1L:2D,1,9,C,larva,larva
lf_short,12L:9D:1L:2D,1,9,C,larva,larva
lf_short,12L:9D:1L:2D,1,9,C,pupa,pupa
lf_short,12L:9D:1L:2D,1,9,C,larva,larva
lf_short,12L:9D:1L:2D,1,9,C,pupa,pupa
lf_short,12L:9D:1L:2D,1,9,C,pupa,pupa
lf_short,12L:9D:1L:2D,1,9,C,larva,larva
lf_short,12L:9D:1L:2D,1,9,C,larva,larva
lf_short,12L:9D:1L:2D,1,9,D,pupa,pupa
lf_short,12L:9D:1L:2D,1,9,D,larva,larva
lf_short,12L:9D:1L:2D,1,9,D,pupa,pupa
lf_short,12L:9D:1L:2D,1,9,D,pupa,pupa
lf_short,12L:9D:1L:2D,1,9,D,pupa,pupa
lf_short,12L:9D:1L:2D,1,9,D,larva,pupa
lf_short,12L:9D:1L:2D,1,9,D,pupa,pupa
lf_short,12L:9D:1L:2D,1,9,D,pupa,pupa
lf_short,12L:9D:1L:2D,1,9,D,pupa,pupa
lf_short,12L:10D:1L:1D,1,10,A,larva,pupa
lf_short,12L:10D:1L:1D,1,10,A,larva,larva
lf_short,12L:10D:1L:1D,1,10,A,larva,larva
lf_short,12L:10D:1L:1D,1,10,A,larva,larva
lf_short,12L:10D:1L:1D,1,10,A,larva,larva
lf_short,12L:10D:1L:1D,1,10,A,larva,larva
lf_short,12L:10D:1L:1D,1,10,A,larva,larva
lf_short,12L:10D:1L:1D,1,10,A,larva,larva
lf_short,12L:10D:1L:1D,1,10,A,larva,larva
lf_short,12L:10D:1L:1D,1,10,A,larva,larva
lf_short,12L:10D:1L:1D,1,10,B,larva,pupa
lf_short,12L:10D:1L:1D,1,10,B,larva,larva
lf_short,12L:10D:1L:1D,1,10,B,larva,larva
lf_short,12L:10D:1L:1D,1,10,B,larva,larva
lf_short,12L:10D:1L:1D,1,10,B,larva,larva
lf_short,12L:10D:1L:1D,1,10,B,larva,larva
lf_short,12L:10D:1L:1D,1,10,B,larva,larva
lf_short,12L:10D:1L:1D,1,10,B,larva,larva
lf_short,12L:10D:1L:1D,1,10,B,larva,larva
lf_short,12L:10D:1L:1D,1,10,B,larva,larva
lf_short,12L:10D:1L:1D,1,10,B,larva,larva
lf_short,12L:10D:1L:1D,1,10,B,larva,larva
lf_short,12L:10D:1L:1D,1,10,B,larva,larva
lf_short,12L:10D:1L:1D,1,10,C,larva,larva
lf_short,12L:10D:1L:1D,1,10,C,larva,larva
lf_short,12L:10D:1L:1D,1,10,C,larva,larva
lf_short,12L:10D:1L:1D,1,10,C,larva,larva
lf_short,12L:10D:1L:1D,1,10,C,larva,larva
lf_short,12L:10D:1L:1D,1,10,C,larva,larva
lf_short,12L:10D:1L:1D,1,10,C,larva,larva
lf_short,12L:10D:1L:1D,1,10,C,larva,larva
lf_short,12L:10D:1L:1D,1,10,C,larva,larva
lf_short,12L:10D:1L:1D,1,10,C,larva,larva
lf_short,12L:10D:1L:1D,1,10,D,larva,larva
lf_short,12L:10D:1L:1D,1,10,D,larva,larva
lf_short,12L:10D:1L:1D,1,10,D,larva,larva
lf_short,12L:10D:1L:1D,1,10,D,larva,larva
lf_short,12L:10D:1L:1D,1,10,D,larva,larva
lf_short,12L:10D:1L:1D,1,10,D,larva,larva
lf_short,12L:10D:1L:1D,1,10,D,larva,larva
lf_short,12L:10D:1L:1D,1,10,D,larva,larva
lf_short,12L:10D:1L:1D,1,10,D,larva,larva
lf_short,12L:10D:1L:1D,1,10,D,larva,larva
lf_short,12L:10D:1L:1D,1,10,D,larva,larva
